name,id,origin date,status,type,street,city,state,zip
DOG GUARD OF EASTERN CT/RI LLC,1092120,2012-12-20,Active,Domestic Limited Liability Company,180 TYLER AVE.,GROTON,CT,06340
"DOG IN A SUB PRODUCTIONS, LLC",0609318,1998-12-21,Active,Domestic Limited Liability Company,98 EAST MAIN STREET,ROCKVILLE,CT,06066
"DOG LANE CAFE, LLC",1052843,2011-11-03,Active,Domestic Limited Liability Company,1 DOG LANE,STORRS,CT,06268
"DOG-MED, LLC",0922023,2007-12-18,Active,Domestic Limited Liability Company,173 PLAZA DRIVE,MIDDLETOWN,CT,06457
DOG MEETS WORLD LLC,1124584,2013-11-12,Active,Domestic Limited Liability Company,52 CRESTVIEW DR,COLCHESTER,CT,06415
DOG & PONY DESIGN LLC,1145457,2014-06-04,Active,Domestic Limited Liability Company,166B CIRCLE DR,BANTAM,CT,06750
DOG RESCUE LLC,0870995,2006-08-28,Active,Domestic Limited Liability Company,205 ASHFORD RD.,EASTFORD,CT,06242
"DOGS 360 TRAINING & REHABILITATION, LLC",1194174,2016-01-05,Active,Domestic Limited Liability Company,77 KNOX RD,STAMFORD,CT,06907
"DOG'S BEST FRIEND, LLC",0920280,2007-11-28,Active,Domestic Limited Liability Company,590 NEWFIELD SPRING RD.,TORRINGTON,CT,06790
DOGS COUNT LLC,1101715,2013-03-20,Active,Domestic Limited Liability Company,70 DEERFIELD RUN,ROCKY HILL,CT,06067
"DOGS GONE GREAT CANINE TRAINING, LLC",0941485,2008-06-16,Active,Domestic Limited Liability Company,120 GREENRIDGE RD,TORRINGTON,CT,06790
"DOGS GONE WALKING, LLC",1136410,2014-03-11,Active,Domestic Limited Liability Company,14 STONEWALL DR.,STAMFORD,CT,06905
"DOG SIRIUS, LLC",1142718,2014-05-15,Active,Domestic Limited Liability Company,97 NEWCOMB ROAD,LITCHFIELD,CT,06759
"DOG STAR CONSTELLATION, LLC",0837298,2005-10-18,Active,Domestic Limited Liability Company,74 NORTH STREET,PUTNAM,CT,06260
"DOG STAR RESCUE, INC.",1130956,2014-01-30,Active,Corporation,28 ANVIL DRIVE,AVON,CT,06001
DOG STICK LLC,1073441,2012-05-25,Active,Domestic Limited Liability Company,"C/O ATTY ANN E. FISHER, 459 DANBURY ROAD",NEW MILFORD,CT,06776
"DOGS TO DRAGONS, L.L.C.",0747744,2003-05-02,Active,Domestic Limited Liability Company,183 ROUTE 81,KILLINGWORTH,CT,06419
DOGS UNLIMITED L.L.C.,0981007,2009-08-24,Active,Domestic Limited Liability Company,345 SHARON TURNPIKE,GOSHEN,CT,06756
"DOG TALES, LLC",0936955,2008-05-02,Active,Domestic Limited Liability Company,278 MAIN STREET,PORTLAND,CT,06480
"DOG UNLIMITED, L.L.C.",0517267,1995-06-19,Active,Domestic Limited Liability Company,641 ATLANTIC ST,STAMFORD,CT,06902
"DOG WATCH BBQ, LLC",1199084,2016-03-02,Active,Domestic Limited Liability Company,8 FRONT STREET,STONNINGTON,CT,06378
DOG WATCH OF THE OCEAN STATE LLC,0973832,2009-06-02,Active,Domestic Limited Liability Company,10 TRUMBULL ST.,STONINGTON,CT,06378
"DOG WELFARE ASSOCIATION OF CONNECTICUT, INCORPORATED",0053785,1932-02-17,Active,Corporation,"PATRICIA L. MUMPER, 515 SIMSBURY RD.",BLOOMFIELD,CT,06002
DONARSTREIK DOG EQUIPMENT L.L.C.,0619169,1999-04-22,Active,Domestic Limited Liability Company,127 DALE RD.,WETHERSFIELD,CT,06109
DOUBLE DOG DELICIOUS LLC,1143838,2014-05-23,Active,Domestic Limited Liability Company,140 SILKEY RD,NORTH GRANBY,CT,06060
"DOUBLE DOG RESCUE, INC.",0977588,2009-07-15,Active,Corporation,70 HARTSUFF STREET,ROCKLAND,MA,02370
DP DOGS LLC,1020412,2010-11-12,Active,Domestic Limited Liability Company,25 ABBEY ROAD,EASTON,CT,06612
DREAM DOGS CT LLC,1100746,2013-03-25,Active,Domestic Limited Liability Company,744 MAIN STREET,SOMERS,CT,06071
"DREAMING DOG, LLC",0841839,2005-12-06,Active,Domestic Limited Liability Company,45 CHILD HILL ROAD,WOODSTOCK,CT,06281
"DYNAMIC DOGS, LLC",0748040,2003-05-06,Active,Domestic Limited Liability Company,1053 ROUTE 198,WOODSTOCK,CT,06281
"EAST COAST ASIAN DOG RESCUE, INC.",0795253,2004-08-31,Active,Corporation,"C/O LINDA CLASSON, 29 SOUTH RD.",BOLTON,CT,06043
"EAST COAST ASSISTANCE DOGS, INC.",0523492,1995-10-11,Active,Corporation,149 NEWFIELD RD,WINCHESTER,CT,06098
E & J HOT DOG WAGGIN LLC,1211695,2016-07-11,Active,Domestic Limited Liability Company,185 PETERS LANE,ROCKFALL,CT,06481
"ELECTRIC GUARD DOG, LLC",0899836,2007-05-17,Active,Foreign Limited Liability Company,"550 ASSEMBLY STREET, 5TH FLOOR",COLUMBIA,SC,29201
ENFIELD DOG PARK ACTION COMMITTEE INC,0946629,2008-08-11,Active,Corporation,6 BURNHAM ST,ENFIELD,CT,06082
"ESKIES ONLINE AMERICAN ESKIMO DOG RESCUE, INC.",1193798,2015-12-28,Active,Corporation,22 BENNETT POND ROAD,CANTERBURY,CT,06331
"EVERY DOG'S DAY, LLC",1211737,2016-07-11,Active,Domestic Limited Liability Company,1 RUNDELANE,BLOOMFIELD,CT,06002
"EXECU-DOG, LLC",0749668,2003-05-22,Active,Domestic Limited Liability Company,6 MARGARET STREET,NORWALK,CT,06851
"EXPERT DOG TRAINING, LLC",0724183,2002-08-27,Active,Domestic Limited Liability Company,31 EASTLAWN ST,FAIRFIELD,CT,06824
"FAITHFUL FRIENDS SERVICE DOG FOUNDATION, INC.",1170937,2015-03-24,Active,Corporation,100 WEST RD,ELLINGTON,CT,06029
"FANCY FINISH DOG GROOMING SALON, LLC",0970646,2009-03-29,Active,Domestic Limited Liability Company,293 OLD TURNPIKE RD.,PLANTSVILLE,CT,06489
FAT DOG LLC,0558760,1997-03-19,Active,Domestic Limited Liability Company,"538 LITCHFIELD ST, SUITE 101",TORRINGTON,CT,06790
"FETCHING DOGS OF AMERICA, LLC",0850299,2006-02-21,Active,Domestic Limited Liability Company,10 RANCH ROAD,WOODBRIDGE,CT,06525
"FIDELCO GUIDE DOG FOUNDATION, INC.",0118845,1962-12-06,Active,Corporation,103 VISION WAY,BLOOMFIELD,CT,06002
FIRST BIG DOG LLC,0731099,2002-11-12,Active,Domestic Limited Liability Company,16 CROSS STREET,NEW CANAAN,CT,06840
"FIRST FRIEND DOG TRAINING, LLC",0719734,2002-07-08,Active,Domestic Limited Liability Company,415 BARNES ROAD,WALLINGFORD,CT,06492
"FLOWER DOG FARM, LLC",1062656,2012-02-16,Active,Domestic Limited Liability Company,355 TAYLOR ROAD,ENFIELD,CT,06082
"FLYING DOG POOP, LLC",0741741,2003-03-04,Active,Domestic Limited Liability Company,39 LITCHFIELD ST.,MANCHESTER,CT,06040
"FOR THE LOVE OF DOG, LLC",0729043,2002-10-21,Active,Domestic Limited Liability Company,16 WHITE OAK ROAD,FARMINGTON,CT,06032
"FOR THE LOVE OF DOGS, LLC",1051009,2011-10-13,Active,Domestic Limited Liability Company,52 MIKAYLA LANE,PROSPECT,CT,06712
"FOUR DOGS, LLC",0632450,1999-10-13,Active,Domestic Limited Liability Company,117 GREAT HILL ROAD,NAUGATUCK,CT,06770
"FOX DOG INVESTMENT COMPANY, LLC",0958303,2008-12-24,Active,Domestic Limited Liability Company,146 DEER HILL AVE,DANBURY,CT,06810
"FRIENDS OF CANTON DOG PARK, INC.",1212239,2016-07-18,Active,Corporation,23 FREEDOM DRIVE,COLLINSVILLE,CT,06019
"FRIENDS OF THE SALISBURY COMMUNITY DOG PARK, INC.",1190900,2015-11-12,Active,Corporation,,,,
FRIENDS OF THE SOUTHBURY DOG PARK INC.,1010603,2010-07-19,Active,Corporation,,,,
"FRIENDS OF THE STAMFORD DOG PARK, INCORPORATED",0911941,2007-09-10,Active,Corporation,668 GLENBROOK RD #10,STAMFORD,CT,06906
"FUR BABIES SELF SERVICE DOG WASH, LLC",1208240,2016-06-10,Active,Domestic Limited Liability Company,1203 MERIDEN WATERBURY TPKE.,PLANTSVILLE,CT,06479
FUREVER DOGS LLC,1137449,2014-03-24,Active,Domestic Limited Liability Company,644 REDSTONE HILL RD.,BRISTOL,CT,06010
"GARRETT'S HOT DOGS, LLC",0900878,2007-05-25,Active,Domestic Limited Liability Company,142 NORTH MAIN ST.,SOUTHINGTON,CT,06489
"GENTLE PERSUASIONS DOG TRAINING, LLC",0824370,2005-06-09,Active,Domestic Limited Liability Company,44 MOUNTAIN VIEW AVENUE,NEW MILFORD,CT,06776
"GERMAN SHEPHERD DOG CLUB OF GREATER NEW HAVEN, INC.",0054719,1962-05-15,Active,Corporation,"RICHARD LEWIS, 151 ANDREW AVE APT. 128",NAUGATUCK,CT,06770
"GINGHAM DOG & CALICO CAT, INC.",0299432,1994-06-17,Active,Corporation,225 BEDFORD ST,STAMFORD,CT,06901
"GIVE THE DOG A BATH, LLC",1168320,2015-02-20,Active,Domestic Limited Liability Company,284 BOSTON POST ROAD,MILFORD,CT,06460
"GO DOG DESIGN GROUP, LLC",0656049,2000-09-07,Active,Domestic Limited Liability Company,84 MAPLE AVE,NORFOLK,CT,06058
GO'IN TO THE CATS & DOGS LLC,0700366,2001-12-26,Active,Domestic Limited Liability Company,"MOBILE UNIT, 42 ANTHONY STREET #7",JEWETT CITY,CT,06351
"GOLD DOG, LLC",0794655,2004-08-25,Active,Domestic Limited Liability Company,50 NORTHRUP ROAD,SHARON,CT,06069
GONE TO THE DOGS LLC,0817261,2005-06-30,Active,Domestic Limited Liability Company,41 TIERNEY ST,NORWALK,CT,06851
GOOD DOG DOG TRAINING LLC,0954330,2008-11-03,Active,Domestic Limited Liability Company,96 NEWTOWN AVE,STRATFORD,CT,06614
GOOD DOG LLC,0957615,2008-12-15,Active,Domestic Limited Liability Company,35 LANCE DR.,SOMERS,CT,06071
"GOOD DOG NIGHT, LLC",1209614,2016-06-01,Active,Domestic Limited Liability Company,22 SAXON WOODS,AVON,CT,06001
GOOD DOGS LLC,0822280,2005-05-24,Active,Domestic Limited Liability Company,120 GOODWIN PLACE,STRATFORD,CT,06615
GREY DOG ENTERPRISES LLC,1105746,2013-04-30,Active,Domestic Limited Liability Company,28 MAPLEWOOD PL,STAMFORD,CT,06905
"GUIDE DOG FOUNDATION FOR THE BLIND, INC.",0782090,2004-04-20,Active,Corporation,371 EAST JERICHO TURNPIKE,SMITHTOWN,NY,11787
"HAIR OF THE DOG, INC. THE",0286419,1993-05-25,Active,Corporation,542-44 MAIN STREET,MIDDLETOWN,CT,06457
"HAIRY DOG REALTY, LLC",1197335,2016-02-10,Active,Domestic Limited Liability Company,1380 SOUTHFORD RD.,SOUTHBURY,CT,06488
"HAPPY DOG ADVERTISING, INC.",0598071,1998-08-10,Active,Corporation,,,,
"HAPPY DOG SOFTWARE, LLC",0653664,2000-06-07,Active,Domestic Limited Liability Company,33 OVERLOOK DRIVE,MADISON,CT,06443
"HAPPY DOG WEAR, L.L.C.",0895691,2007-04-12,Active,Domestic Limited Liability Company,181 POST ROAD W.,WESTPORT,CT,06880
"HAPPY TAILS MOBILE DOG GROOMING, LLC",0870320,2006-09-18,Active,Domestic Limited Liability Company,32 SHERWOOD ROAD,STAMFORD,CT,06905
"HARBOR POINT DOG, LLC",1129673,2014-01-17,Active,Domestic Limited Liability Company,792 PACIFIC STREET STE 3,STAMFORD,CT,06902
"HEALTHY DOG, LLC",1021996,2010-11-30,Active,Domestic Limited Liability Company,70 FOX DEN RD.,AVON,CT,06001
"HEARING EAR DOGS OF NEW ENGLAND, LTD.",0106888,1980-06-25,Active,Corporation,"JAMES GOLUB, 420 GROTON LONG POINT RD",GROTON,CT,06340
HOT DIGGIDY DOG LLC.,1040310,2011-06-08,Active,Domestic Limited Liability Company,13 PONDRIDGE RD.,DANBURY,CT,06811
"HOT DIGGITY DOG, LLC",0670328,2001-01-05,Active,Domestic Limited Liability Company,"85 BARNES ROAD, SUITE 207, SUITE 207",WALLINGFORD,CT,06492
"HOT DOG ANIMATION, LLC",1157131,2014-10-14,Active,Domestic Limited Liability Company,717 OLD CASTLE LOOP,MYRTLE BEACH,SC,29579
"HOT DOG KING, LLC",0722858,2002-08-09,Active,Domestic Limited Liability Company,1902 POST ROAD,FAIRFIELD,CT,06824
"HOT DOG MAN OF BRISTOL, INC. THE",0270668,1992-02-14,Active,Corporation,728 FARMINGTON AVENUE,BRISTOL,CT,06010
HOT DOG MARKETING INC.,0780183,2004-04-02,Active,Corporation,7 RAPHAEL WAY,WESTPORT,CT,06880
"HOT DOG OF NEW HAVEN, LLC",0882621,2006-12-18,Active,Domestic Limited Liability Company,15-2 SAINT ANDREWS CIRCLE,WALLINGFORD,CT,06492
HOT DOG PARADISE LLC,1113087,2013-07-16,Active,Domestic Limited Liability Company,4 BANAS COURT,NORWICH,CT,06360
"HOT DOGS PLUS, INC.",0294812,1994-02-04,Active,Corporation,690 EAST MAIN ST,MERIDEN,CT,06450
"HOT RODD'S CHILLY DOGS, LLC",0767644,2003-12-09,Active,Domestic Limited Liability Company,380 LONG RIDGE ROAD,STAMFORD,CT,06902
"HOUND DOG DESIGNS, LLC",0653549,2000-06-07,Active,Domestic Limited Liability Company,30 BRADFORD CIRCLE,GROTON,CT,06340
"HOUND DOG HEAVEN, LLC",0610854,1999-04-05,Active,Domestic Limited Liability Company,32 LAKE RD,COLUMBIA,CT,06237
"HOUSE OF DOGS, LLC",0941512,2008-06-16,Active,Domestic Limited Liability Company,1032 MERIDEN WATERBURY RD,PLANTSVILLE,CT,06479
HUDSON HOUSATONIC DISC DOGS LLC,1180287,2015-07-06,Active,Domestic Limited Liability Company,161 SCATACOOK LANE,SOUTHBURY,CT,06488
"I GOTTA GO DOG WASTE REMOVAL, LLC",0864107,2006-06-22,Active,Domestic Limited Liability Company,21 PONDFIELD RD,NEW FAIRFIELD,CT,06812
"IN THE LEAD DOG TRAINING, LLC",0888514,2007-02-13,Active,Domestic Limited Liability Company,"15 PERRY AVENUE, UNIT A6",NORWALK,CT,06850
"IRV'S DOGS OF CONNECTICUT, LLC",0680459,2001-05-02,Active,Domestic Limited Liability Company,20 BEECHER LANE,LITCHFIELD,CT,06759
"JACK'S LOBSTER DOGS, LLC",0887365,2007-02-01,Active,Domestic Limited Liability Company,"61MAIN STREET, #4N",OLD SAYBROOK,CT,06475
"JACKY'S SNAPPY DOG, INC.",0540198,1996-07-19,Active,Corporation,55 PAVLIK PLACE,BRIDGEPORT,CT,06610
"JAKE'S DIGGITY DOGS, LLC",1122936,2013-10-30,Active,Domestic Limited Liability Company,216 CROWN STREET,NEW HAVEN,CT,06510
JENNY LEE'S HOT DOGS LLC,1201374,2016-03-01,Active,Domestic Limited Liability Company,88 WOODLAND AVE,WATERBURY,CT,06705
"JIM'S HOT DOGS, LLC",1143204,2014-05-08,Active,Domestic Limited Liability Company,42 BAYBERRY ROAD,FAIRFIELD,CT,06825
JJ DOGS LLC,1069122,2012-04-23,Active,Domestic Limited Liability Company,280 BRANFORD RD #753,NORTH BRANFORD,CT,06471
"JOE'S DOGS, LLC",1155915,2014-09-25,Active,Domestic Limited Liability Company,56 MOUNT PLEASANT STREET,DERBY,CT,06418
JOHNS DOG HOUSE L.L.C.,0812547,2005-02-23,Active,Domestic Limited Liability Company,600 PROSPECT ST,NAUGATUCK,CT,06770
"JUMBO DOG ARTBOOKS, LLC",1124311,2013-11-08,Active,Domestic Limited Liability Company,2 BAYWATER DRIVE,DARIEN,CT,06820
"JUNE'S DOG GROOMING & KENNEL, INC.",0191124,1986-10-07,Active,Corporation,48 MAIN STREET ANNEX,NEW HAVEN,CT,06512
"KURLY DOG INVESTMENTS, LLC",0790966,2004-07-19,Active,Domestic Limited Liability Company,136 PAWSON RD.,BRANFORD,CT,06405
LADY AND THE TRAMP DOG GROOMING LLC,1131773,2014-02-07,Active,Domestic Limited Liability Company,16 TOLLAND TPK,WILLINGTON,CT,06279
"LAZY DOG ENTERPRISES, LLC",0938929,2008-05-21,Active,Domestic Limited Liability Company,42 MAY STREET,NAUGATUCK,CT,06770
"LAZY DOG MANAGEMENT, LLC",1182312,2015-07-30,Active,Domestic Limited Liability Company,"266 BROAD ST, FIRST FLOOR, FIRST FLOOR",MILFORD,CT,06460
L DOG TRUCKING LLC,1050712,2011-10-26,Active,Domestic Limited Liability Company,65 HICKS AVENUE #25,MERIDEN,CT,06451
"LEDR DOG TRAINING AND BOARDING, LLC",1168236,2015-02-13,Active,Domestic Limited Liability Company,30 WOODHAVEN DRIVE,BERLIN,CT,06037
"LET'S MAKE A DOG SMILE, LLC",1202615,2016-03-23,Active,Domestic Limited Liability Company,3 MYSTIC LANE,NORWALK,CT,06850
LIGHTFOOT DOG GROOMING LLC,1165856,2015-01-07,Active,Domestic Limited Liability Company,493 LITTLE CITY ROAD,HIGGANUM,CT,06441
LITTLE BLACK DOG RESCUE INC.,0566183,1997-07-02,Active,Corporation,217 VERES ST,FAIRFIELD,CT,06824
LITTLE WHITE DOG INC.,1040420,2011-06-13,Active,Corporation,13 FLINTROCK RD.,NORWALK,CT,06850
LOVE DOG PET CARE LLC,1185950,2015-09-16,Active,Domestic Limited Liability Company,37 RICH LANE,BRISTOL,CT,06010
"LOVE THE DOG, LLC",1194257,2016-01-05,Active,Domestic Limited Liability Company,73 KENDAL COURT,GUILFORD,CT,06437
"LOVING TOUCH DOG GROOMING, LLC",1203512,2016-04-14,Active,Domestic Limited Liability Company,585 HAZARD AVE. #7,ENFIELD,CT,06082
"LUCKY DOG DAYCAMP, LLC",0676808,2001-03-21,Active,Domestic Limited Liability Company,90 SOUTH PARK ST.,WILLIMANTIC,CT,06226
"LUCKY DOG GROOMING, LLC",0884231,2007-01-08,Active,Domestic Limited Liability Company,1211 FOXON ROAD,NORTH BRANFORD,CT,06471
"LUCKY DOG, INC. THE",0300314,1994-07-06,Active,Corporation,321 RICHARD ST.,NEWINGTON,CT,06111
"LUCKY DOG LANDSCAPING, LLC",1207762,2016-06-06,Active,Domestic Limited Liability Company,58 COTTAGE ST.,GROTON,CT,06340
"LUCKY DOG PROPERTIES, LLC",1077662,2012-07-13,Active,Domestic Limited Liability Company,6 DANIELS HILL ROAD,NEWTOWN,CT,06470
LUCKY DOG'S LLC,1037385,2011-05-09,Active,Domestic Limited Liability Company,20 SAXON ROAD,WETHERSFIELD,CT,06109
"LUCY THE DOG, LLC",1197807,2016-01-28,Active,Domestic Limited Liability Company,48 BEECHWOOD TERRACE,GRISWOLD,CT,06351
"MAD DOGS CRICKET CLUB, INC.",1025350,2011-01-06,Active,Corporation,55 TALL OAKS COURT,STAMFORD,CT,06903
MAGIC SCISSORS DOG GROOMING LLC,1117301,2013-08-26,Active,Domestic Limited Liability Company,1050 MADISON AVE,BRIDGEPORT,CT,06606
"MAMA NEDTI'S DOGS, LLC",0764778,2003-11-07,Active,Domestic Limited Liability Company,1059 BLUE HILLS AVE,BLOOMFIELD,CT,06002
"MANCHESTER DOG OWNERS GROUP, INC.",0950653,2008-09-25,Active,Corporation,"46 SAINT JAMES STREET, APT. 5",MANCHESTER,CT,06040
"MARIBEL'S DOG SPA & CARE, LLC",1184531,2015-08-27,Active,Domestic Limited Liability Company,32 SYLVAN KNOLL RD,STAMFORD,CT,06902
"ME- DOG HOUSE, LLC",0863921,2006-06-19,Active,Domestic Limited Liability Company,1522 HOPMEADOW ST,SIMSBURY,CT,06070
"MERIDEN DOG PARK, INC.",1212440,2016-07-25,Active,Corporation,,,,
MILITARY ORDER OF DEVIL DOGS INCORPORATED,0999521,2010-03-18,Active,Corporation,84 WILBUR ST.,PLANTSVILLE,CT,06479
"MILITARY ORDER OF THE DEVIL DOGS - NATIONAL KENNEL, INC.",1028505,2011-02-10,Active,Corporation,"DOUGLAS T. FISK, 42 CLOVER CT.",DAYVILLE,CT,06241
"MILITARY ORDER OF THE DEVIL DOGS - POUND 141, INC",1055599,2011-12-06,Active,Corporation,,,,
"MKO WORKING DOGS, LLC",0719942,2002-10-18,Active,Domestic Limited Liability Company,59 SMITH ROAD,WOODSTOCK,CT,06281
MOLLY DOG LAND LLC,1208898,2016-06-21,Active,Domestic Limited Liability Company,2 HUNTLEY ROAD,OLD LYME,CT,06371
"MONICA G DOG GROOMING, LLC",1152608,2014-08-20,Active,Domestic Limited Liability Company,178 TURTLE BAY DR,BRANFORD,CT,06405
MOO DOG PRESS LLC,0982175,2009-09-04,Active,Domestic Limited Liability Company,57 OLD MILL RD #2,MIDDLETOWN,CT,06457
"M & R HOT DOGS, LLC",0887012,2007-01-30,Active,Domestic Limited Liability Company,"73 PROSPECT, 1 FLOOR",NEW BRITAIN,CT,06051
"MURPH DOG REALTY, LLC",1208298,2016-06-10,Active,Domestic Limited Liability Company,22 KREIGER LANE,GLASTONBURY,CT,06032
"MY BIG DOGS, LLC",1031835,2011-03-14,Active,Domestic Limited Liability Company,94 GREAT POND ROAD,SIMSBURY,CT,06070
MY DOG'S DAYCARE LLC,0891705,2007-03-08,Active,Domestic Limited Liability Company,18 SANDSCREEN ROAD,AVON,CT,06001
"MY DOG'S PLACE, LLC",0627976,1999-08-13,Active,Domestic Limited Liability Company,2 AVERY ST.,MYSTIC,CT,06355
"MY DOG TRAINING CENTER, LLC",1022856,2010-12-08,Active,Domestic Limited Liability Company,"184 PROVIDENCE PIKE, X",PUTNAM,CT,06260
NATURALLY DOGS AND CATS LLC,1030078,2011-03-01,Active,Domestic Limited Liability Company,17 SILVER LANE,ENFIELD,CT,06082
"NEW MILFORD DOG PARK, INC.",1108226,2013-05-29,Active,Corporation,44 PICKETT DISTRICT RD,NEW MILFORD,CT,06776
"N &N HOT DOGS II, INC.",1195180,2016-01-15,Active,Corporation,1089 LITTLE BRITAIN ROAD,NEW WINDSOR,NY,12553
"NO DOGS ALLOWED, L.L.C.",0847311,2006-01-27,Active,Domestic Limited Liability Company,"118 WEST MAIN STREET, PO BOX 191",BALTIC,CT,06330
NO NO BAD DOG LLC,0871187,2006-08-29,Active,Domestic Limited Liability Company,16 CROSS STREET,NEW CANAAN,CT,06840
"NORTHEAST DOG FENCING, LLC",0979625,2009-08-06,Active,Domestic Limited Liability Company,6 ROBINS LANE,BROOKFIELD,CT,06804
"NORTHSTAR DOG TRAINING, L.L.C.",1087684,2012-11-30,Active,Domestic Limited Liability Company,132-B PARTRICK AVE,NORWALK,CT,06851
"NORTHWESTERN CONNECTICUT DOG CLUB, INCORPORATED THE",0058166,1946-04-15,Active,Corporation,"DAWN WILKES, 123 BRYNMOOR CT.",GOSHEN,CT,06756
NOSE TO TOES DOG GROOMING LLC,0832028,2005-08-26,Active,Domestic Limited Liability Company,128 SILO ROAD,BRISTOL,CT,06010
"NUTMEG PORTUGESE WATER DOG CLUB, INC.",0286437,1993-05-26,Active,Corporation,187 SOUTH RD,FARMINGTON,CT,06032
"OBEDIENCE DOG TRAINING CLUB OF WATERBURY, INCORPORATED",0058311,1961-09-05,Active,Corporation,11 ROBINSON LN.,OXFORD,CT,06478
OH MY DOGNESS! INC.,0738258,2003-01-29,Active,Corporation,"276 TEMPLE HILL ROAD, SUITE 2708",NEW WINDSOR,NY,12550
"OLD DOGS PRODUCTIONS, INC.",0904585,2007-06-26,Active,Corporation,2400 WEST ALAMEDA AVENUE,BURBANK,CA,91521
"ONE BIG DOG ANIMAL RESPITE FUND, INC.",1194144,2015-12-23,Active,Corporation,17 VERNON COURT,WOODBRIDGE,CT,06525
ONE LUCKY DOG LLC,1017171,2010-11-04,Active,Domestic Limited Liability Company,575 HOPMEADOW STREET,SIMSBURY,CT,06070
"ONE MORE DOG RESCUE, INC.",1076055,2012-06-22,Active,Corporation,16 COLLIER ROAD,WETHERSFIELD,CT,06109
"ONE SMART DOG, LLC",0957576,2008-12-15,Active,Domestic Limited Liability Company,50 PRINDLE AVE,ANSONIA,CT,06401
"OOH LA LA A MOBILE DOG SPA, LLC",0912570,2007-09-13,Active,Domestic Limited Liability Company,285 OLD FARM DR.,NEWINGTON,CT,06111
OUR DOGS FOR YOUR DOGS,1175193,2015-04-17,Active,General Partnership,2 AVERY ST,MYSTIC,CT,06355
PAWLOR FUR DOGS LLC,0959439,2009-01-09,Active,Domestic Limited Liability Company,57 CULLODEN ROAD,STAMFORD,CT,06902
PAWLOR FUR DOGS TOO LLC,1075796,2012-06-21,Active,Domestic Limited Liability Company,4 GILFORD STREET,STAMFORD,CT,06907
PAW PRINTS DOG GROOMING LLC,1197493,2016-01-29,Active,Domestic Limited Liability Company,560 FOREST RD,WEST HAVEN,CT,06516
